;With fotorealistic Bitmaps
;Martin Finken http://BVE-Train.de
CreateMeshBuilder,
LoadTexture, Puffer1.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
AddVertex,-1.05,0.95,24.95
AddVertex,-0.85,0.95,24.5
AddVertex,-0.85,0.8,24.95
AddVertex,-1.05,0.8,24.5
AddFace2,2,3,1,0
GenerateNormals,
LoadTexture, Puffer1.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1

CreateMeshBuilder,
AddVertex,1.2,1.1,24.95
AddVertex,0.7,1.1,24.95
AddVertex,1.2,0.7,24.95
AddVertex,0.7,0.7,24.95
AddFace2,2,3,1,0
GenerateNormals,
LoadTexture, Puffer.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 0,0,255

CreateMeshBuilder,
AddVertex,-1.2,1.1,24.95
AddVertex,-0.7,1.1,24.95
AddVertex,-1.2,0.7,24.95
AddVertex,-0.7,0.7,24.95
AddFace2,2,3,1,0
GenerateNormals,
LoadTexture, Puffer.bmp
SetTextureCoordinates, 0,0,0
SetTextureCoordinates, 1,1,0
SetTextureCoordinates, 2,0,1
SetTextureCoordinates, 3,1,1
SetDecalTransparentColor, 0,0,255
