AddVertex,-1.2,1.55,6,
AddVertex,1.2,0,  6.95,
AddVertex,1.2,0.65,6.95,
AddVertex,1.2,1.55,6,
AddFace,0,1,4,3,
AddFace,1,2,5,4,
GenerateNormals,

LoadTexture,hstftb.bmp,
SetTextureCoordinates,0, 0, 1,
SetTextureCoordinates,1, 0, 0.5,
SetTextureCoordinates,2, 0, 0,
SetTextureCoordinates,3, 1, 1,
SetTextureCoordinates,4, 1, 0.5,
SetTextureCoordinates,5, 1, 0,
SetDecalTransparentColor,0,0,0,

CreateMeshBuilder,
AddVertex,-1,3.75,12,
AddVertex,-2,7,12,
AddVertex,1.6,7,12,
AddVertex,0.6,3.75,12,
AddFace2,0,1,2,3,
SetColor,255,255,255,20,;140
GenerateNormals,
LoadTexture,Clag.bmp,
SetTextureCoordinates,0,0,1,
SetTextureCoordinates,1,0,0,
SetTextureCoordinates,2,1,0,
SetTextureCoordinates,3,1,1,
SetDecalTransparentColor,169,169,169,

CreateMeshBuilder,
AddVertex,1.29, 3.95, 24.75,
AddVertex,-1.29, 3.95, 24.75,
AddVertex,-1.29, 0.75, 24.75,
AddVertex,1.29, 0.75, 24.75,
AddFace,0,1,2,3,
GenerateNormals,

LoadTexture,mk3bf.bmp,
SetTextureCoordinates,0, 0, 0,
SetTextureCoordinates,1, 1, 0,
SetTextureCoordinates,2, 1, 1,
SetTextureCoordinates,3, 0, 1,
SetDecalTransparentColor,128,128,128,


;**********************************************
;Train Shadow
;----------------------------------------------
;(c) Anthony Bowden 2002.
;www.railsimroutes.co.uk
;
;Please seek permission before using
;any files files in your own add-ons.
;
;See 'Readme.txt'.

CreateMeshBuilder,
AddVertex,-3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 5,
AddVertex,-3.2, -0.1, 7,
AddFace,0,1,2,3,
SetColor,40,40,40,80,
GenerateNormals,

CreateMeshBuilder,
AddVertex,3.2, -0.1, 27.5,
AddVertex,1.2, -0.1, 24.5,
AddVertex,1.2, -0.1, 5,
AddVertex,3.2, -0.1, 7,
AddFace,3,2,1,0,
SetColor,40,40,40,80,
GenerateNormals,
